Statistical profiling result from isolate-0x7febab600000-11498-v8.log, (4737 ticks, 26 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~clone /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongoose/lib/helpers/clone.js:29:15
      1  100.0%            LazyCompile: ~Schema.defaultOptions /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongoose/lib/schema.js:430:43
      1    1.1%      LazyCompile: ~callback /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connect.js:260:31
      1  100.0%        LazyCompile: ~connectHandler /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connect.js:304:28
      1  100.0%          Function: ^onceWrapper node:events:636:21
      1  100.0%            Function: ^emit node:events:475:44
      1    1.1%      LazyCompile: ~_addHeaderLine node:_http_incoming:340:24
      1  100.0%        LazyCompile: ~get node:_http_incoming:108:16
      1  100.0%          LazyCompile: ~verify /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/engine.io/build/server.js:76:11
      1  100.0%            LazyCompile: ~handleUpgrade /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/engine.io/build/server.js:381:18
      1    1.1%      LazyCompile: ~SourceNode /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/source-map/lib/source-node.js:35:20
      1  100.0%        LazyCompile: ~wrap /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1  100.0%          LazyCompile: ~castChunk /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1  100.0%            LazyCompile: ~wrap /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1    1.1%      LazyCompile: ~ReadableState node:internal/streams/readable:83:23
      1  100.0%        LazyCompile: ~Readable node:internal/streams/readable:186:18
      1  100.0%          LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%            LazyCompile: ~Socket node:net:291:16
      1    1.1%      LazyCompile: ~Readable node:internal/streams/readable:186:18
      1  100.0%        LazyCompile: ~Duplex node:internal/streams/duplex:54:16
      1  100.0%          LazyCompile: ~MessageStream /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/message_stream.js:21:16
      1  100.0%            LazyCompile: ~Connection /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connection.js:38:16
      1    1.1%      LazyCompile: ~OAuth2Strategy /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/passport-oauth2/lib/strategy.js:77:24
      1  100.0%        LazyCompile: ~Strategy /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/passport-facebook/lib/strategy.js:48:18
      1  100.0%          Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/middleware/passport-facebook.js:1:1
      1  100.0%            t _Builtins_GeneratorPrototypeNext
      1    1.1%      LazyCompile: ~Long.compare /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/bson/lib/long.js:291:39
      1  100.0%        Function: ^Long.comp /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/bson/lib/long.js:311:36
      1  100.0%          LazyCompile: ~Long.lessThanOrEqual /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/bson/lib/long.js:516:47
      1  100.0%            Function: ^deserializeObject /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/bson/lib/parser/deserializer.js:65:27
      1    1.1%      LazyCompile: ~Ft file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-B3SKVPWV.mjs:14:4376
      1  100.0%        Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1  100.0%          t _Builtins_GeneratorPrototypeNext
      1  100.0%            t std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> > > >::rehash(unsigned long)
      1    1.1%      LazyCompile: ~Document.$__setSchema /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongoose/lib/document.js:3318:43
      1  100.0%        LazyCompile: ~compile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongoose/lib/model.js:4804:33
      1  100.0%          LazyCompile: ~Mongoose._model /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongoose/lib/index.js:533:37
      1  100.0%            LazyCompile: ~Mongoose.model /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongoose/lib/index.js:469:36
      1    1.1%      LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/utils.js:496:13
      1  100.0%        LazyCompile: ~completeEndSession /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sessions.js:138:40
      1  100.0%          LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sessions.js:133:52
      1  100.0%            LazyCompile: ~maybePromise /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/utils.js:484:22
      1    1.1%      LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sdam/server.js:58:62
      1  100.0%        Function: ^emit node:events:475:44
      1  100.0%          LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/sdam/monitor.js:201:52
      1  100.0%            LazyCompile: ~callback /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/mongodb/lib/cmap/connect.js:65:31
      1    1.1%      LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      1  100.0%        Function: ^step /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%          Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%            Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1    1.1%      LazyCompile: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:225:57
      1  100.0%        Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%          t _Builtins_PromiseConstructor
      1  100.0%            Function: ^__awaiter /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    1.1%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    1.1%      Function: ~<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/async/internal/eachOfLimit.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1053:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1108:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1    1.1%      Function: ^unsigned32 file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-VXZJBRMI.mjs:1:263
      1  100.0%        Function: ^multiplication32 file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-VXZJBRMI.mjs:1:466
      1  100.0%          Function: ^initGenrand file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-VXZJBRMI.mjs:1:575
      1  100.0%            LazyCompile: ~r file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-VXZJBRMI.mjs:1:2653
      1    1.1%      Function: ^setRequestTimeout node:_http_server:765:27
      1    1.1%      Function: ^readFileAfterStat node:fs:327:27
      1    1.1%      Function: ^readFileAfterClose node:internal/fs/read_file_context:46:28
      1    1.1%      Function: ^parse /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/content-type/index.js:106:16
      1  100.0%        Function: ^setCharset /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/utils.js:247:41
      1  100.0%          Function: ^send /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/response.js:107:25
      1  100.0%            Function: ^done /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express/lib/response.js:1011:27
      1    1.1%      Function: ^afterWrite /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/readable-stream/lib/_stream_writable.js:466:20
      1  100.0%        Function: ^onwrite /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/readable-stream/lib/_stream_writable.js:444:17
      1  100.0%          Function: ^WritableState.onwrite /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/readable-stream/lib/_stream_writable.js:159:27
      1  100.0%            Function: ^_write /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/winston-transport/index.js:69:51
      1    1.1%      Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1  100.0%        Function: ^<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%          t _Builtins_PromiseConstructor
      1  100.0%            Function: ^__awaiter /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:18:54

     97    2.0%  /usr/lib/system/libsystem_malloc.dylib
     46   47.4%    t std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> > > >::rehash(unsigned long)
     11   23.9%      LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1    9.1%        Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1  100.0%          t _Builtins_GeneratorPrototypeNext
      1  100.0%            t std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, v8::Global<v8::Promise> > > >::rehash(unsigned long)
      1    9.1%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-X7TJENQ2.mjs:1:37300
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-X7TJENQ2.mjs:1:37604
      1    9.1%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-SA3HBHIK.mjs:1:63370
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1    9.1%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-PFEEQGT6.mjs:1:1782
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-PFEEQGT6.mjs:1:5935
      1    9.1%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-KHOINZ2P.mjs:1:55143
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1    9.1%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-K7CT3SZA.mjs:1:14055
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1    9.1%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-B3SKVPWV.mjs:14:4221
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1    9.1%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-6RYOR2XF.mjs:1:15010
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1    9.1%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-6PI2VFHB.mjs:1:44017
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1    9.1%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-46GO55FO.mjs:1:18579
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-46GO55FO.mjs:1:86910
      1    9.1%        LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-3665X6ML.mjs:1:41653
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/chunk-FM3PKIKM.mjs:1:195
      1  100.0%            Script: ~<anonymous> file:///Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      4    8.7%      t _Builtins_TypedArrayConstructor
      4  100.0%        Function: ^FastBuffer node:internal/buffer:958:14
      4  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      4  100.0%            Function: ^allocUnsafeSlow node:buffer:385:50
      4    8.7%      Function: ^setupHelperArgs /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      4  100.0%        Function: ^setupHelper /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      3   75.0%          Function: ^invokeAmbiguous /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2   66.7%            LazyCompile: *compile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   33.3%            Function: ^compile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   25.0%          Function: ^invokeKnownHelper /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:682:48
      1  100.0%            Function: ^compile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    4.3%      LazyCompile: *setupHelper /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      2  100.0%        LazyCompile: *invokeAmbiguous /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2  100.0%          LazyCompile: *compile /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%            LazyCompile: *<anonymous> /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1   50.0%            Function: ^compileInput /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2    4.3%      Function: ^hash /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-session/index.js:596:14
      2  100.0%        Function: ^isModified /Users/ivanhernandez/CODER/Backend/coder/30-PROXY-&-NGINX/30-hernandezPreza-Proxy-&-NGINX/node_modules/express-session/index.js:425:24
